mbgd_organism_id	tax_id
mbgd:sco	orth:100226
mbgd:siv	orth:1002809
mbgd:cfu	orth:1005048
mbgd:gan	orth:1005058
mbgd:put	orth:1007105
mbgd:rha	orth:101510
mbgd:ngg	orth:1028800
mbgd:asf	orth:1029718
mbgd:mph	orth:1032480
mbgd:aka	orth:1036672
mbgd:ana	orth:103690
mbgd:wko	orth:1045854
mbgd:say	orth:1051632
mbgd:tar	orth:1054217
mbgd:clg	orth:1056495
mbgd:fra	orth:106370
mbgd:med	orth:1064535
mbgd:ncs	orth:1064592
mbgd:tpf	orth:1071381
mbgd:gm02952	orth:1071383
mbgd:buc	orth:107806
mbgd:phl	orth:1082931
mbgd:tpz	orth:1089553
mbgd:mah	orth:1091494
mbgd:mpy	orth:1094980
mbgd:tmo	orth:1110502
mbgd:saga	orth:1117647
mbgd:scs	orth:111780
mbgd:lep	orth:111781
mbgd:mmk	orth:1124991
mbgd:cad	orth:1128398
mbgd:dec	orth:1131462
mbgd:udi	orth:1133592
mbgd:phm	orth:1142394
mbgd:ccx	orth:1144275
mbgd:bsd	orth:1146883
mbgd:syn	orth:1148
mbgd:psi	orth:1157951
mbgd:lfc	orth:1162668
mbgd:sdr	orth:1163617
mbgd:ffo	orth:1163730
mbgd:fae	orth:1166018
mbgd:dsf	orth:1167006
mbgd:doi	orth:1168034
mbgd:bto	orth:1171377
mbgd:cmp	orth:1173020
mbgd:cep	orth:1173022
mbgd:gei	orth:1173025
mbgd:glp	orth:1173026
mbgd:mic	orth:1173027
mbgd:sesp	orth:1179773
mbgd:plp	orth:118163
mbgd:thg	orth:1184251
mbgd:mro	orth:1191523
mbgd:thal	orth:1193729
mbgd:salv	orth:1196094
mbgd:gap	orth:1196095
mbgd:acm	orth:1198114
mbgd:sect	orth:1199245
mbgd:ple	orth:1206109
mbgd:kbl	orth:1208923
mbgd:tep	orth:1209989
mbgd:nme	orth:122586
mbgd:hsw	orth:1227739
mbgd:che	orth:1231626
mbgd:pmx	orth:123214
mbgd:gm03453	orth:1235834
mbgd:hhs	orth:1235990
mbgd:max	orth:1236689
mbgd:nga	orth:1237085
mbgd:mhq	orth:1249531
mbgd:ssal	orth:1260251
mbgd:dni	orth:1274
mbgd:scr	orth:1276227
mbgd:ror	orth:1286170
mbgd:red	orth:1294273
mbgd:mer	orth:1295009
mbgd:tol	orth:1298593
mbgd:dsl	orth:13035
mbgd:aym	orth:1313172
mbgd:saal	orth:1332188
mbgd:sali	orth:1333523
mbgd:sehc	orth:134287
mbgd:ndl	orth:1343077
mbgd:ppac	orth:1343739
mbgd:ase	orth:134676
mbgd:azl	orth:137722
mbgd:dji	orth:1379159
mbgd:dsy	orth:138119
mbgd:aeq	orth:1384484
mbgd:srb	orth:1394709
mbgd:wwe	orth:1394710
mbgd:sbe	orth:1394711
mbgd:bacc	orth:1400053
mbgd:elv	orth:1415657
mbgd:ead	orth:1416753
mbgd:ppk	orth:1416914
mbgd:hcr	orth:1427984
mbgd:rbc	orth:1433126
mbgd:cdn	orth:1437824
mbgd:kal	orth:1449976
mbgd:gm02992	orth:1458461
mbgd:mgm	orth:156889
mbgd:sbu	orth:158189
mbgd:sau	orth:158879
mbgd:dar	orth:159087
mbgd:spy	orth:160490
mbgd:xfa	orth:160492
mbgd:wol	orth:163164
mbgd:tpy	orth:1661
mbgd:pma	orth:167539
mbgd:cps	orth:167879
mbgd:atu	orth:176299
mbgd:ftu	orth:177416
mbgd:dat	orth:177437
mbgd:dps	orth:177439
mbgd:pai	orth:178306
mbgd:tbr	orth:185431
mbgd:aeh	orth:187272
mbgd:msc	orth:187303
mbgd:mth	orth:187420
mbgd:mac	orth:188937
mbgd:lil	orth:189518
mbgd:mka	orth:190192
mbgd:fnu	orth:190304
mbgd:xac	orth:190486
mbgd:ccr	orth:190650
mbgd:cje	orth:192222
mbgd:cte	orth:194439
mbgd:nca	orth:196162
mbgd:cgl	orth:196627
mbgd:tel	orth:197221
mbgd:sfl	orth:198214
mbgd:cth	orth:203119
mbgd:lme	orth:203120
mbgd:sde	orth:203122
mbgd:ooe	orth:203123
mbgd:ter	orth:203124
mbgd:tfo	orth:203275
mbgd:bfl	orth:203907
mbgd:aba	orth:204669
mbgd:har	orth:204773
mbgd:hso	orth:205914
mbgd:blo	orth:206672
mbgd:crn	orth:208596
mbgd:pae	orth:208964
mbgd:son	orth:211586
mbgd:ype	orth:214092
mbgd:cat	orth:216432
mbgd:eca	orth:218491
mbgd:tws	orth:218496
mbgd:lpl	orth:220668
mbgd:oih	orth:221109
mbgd:msu	orth:221988
mbgd:nse	orth:222891
mbgd:bsu	orth:224308
mbgd:aae	orth:224324
mbgd:afu	orth:224325
mbgd:bbu	orth:224326
mbgd:bja	orth:224911
mbgd:bme	orth:224914
mbgd:efa	orth:226185
mbgd:bth	orth:226186
mbgd:cbu	orth:227377
mbgd:cca	orth:227941
mbgd:hne	orth:228405
mbgd:neu	orth:228410
mbgd:neq	orth:228908
mbgd:fgr	orth:229533
mbgd:sus	orth:234267
mbgd:ama	orth:234826
mbgd:gka	orth:235909
mbgd:uma	orth:237631
mbgd:aca	orth:240015
mbgd:gm03554	orth:240016
mbgd:ava	orth:240292
mbgd:mgr	orth:242507
mbgd:pgi	orth:242619
mbgd:rba	orth:243090
mbgd:det	orth:243164
mbgd:dra	orth:243230
mbgd:gsu	orth:243231
mbgd:mja	orth:243232
mbgd:mca	orth:243233
mbgd:plu	orth:243265
mbgd:mge	orth:243273
mbgd:tma	orth:243274
mbgd:tpa	orth:243276
mbgd:vch	orth:243277
mbgd:cvi	orth:243365
mbgd:chy	orth:246194
mbgd:dno	orth:246195
mbgd:mxa	orth:246197
mbgd:sil	orth:246200
mbgd:nfa	orth:247156
mbgd:gvi	orth:251221
mbgd:cthe	orth:251229
mbgd:eru	orth:254945
mbgd:bbr	orth:257310
mbgd:rpa	orth:258594
mbgd:par	orth:259536
mbgd:mbu	orth:259564
mbgd:esi	orth:262543
mbgd:tth	orth:262724
mbgd:poy	orth:262768
mbgd:vma	orth:263358
mbgd:pto	orth:263820
mbgd:reu	orth:264198
mbgd:pcu	orth:264201
mbgd:zmo	orth:264203
mbgd:bba	orth:264462
mbgd:mta	orth:264732
mbgd:mfa	orth:265072
mbgd:mfl	orth:265311
mbgd:rxy	orth:266117
mbgd:mes	orth:266779
mbgd:sme	orth:266834
mbgd:mlo	orth:266835
mbgd:kra	orth:266940
mbgd:mmp	orth:267377
mbgd:pac	orth:267747
mbgd:rru	orth:269796
mbgd:chu	orth:269798
mbgd:tfu	orth:269800
mbgd:ape	orth:272557
mbgd:bps	orth:272560
mbgd:ctr	orth:272561
mbgd:cac	orth:272562
mbgd:cdf	orth:272563
mbgd:gdj	orth:272568
mbgd:hma	orth:272569
mbgd:kpn	orth:272620
mbgd:lla	orth:272623
mbgd:lpn	orth:272624
mbgd:lin	orth:272626
mbgd:pmu	orth:272843
mbgd:rsp	orth:272943
mbgd:rpr	orth:272947
mbgd:sso	orth:273057
mbgd:tte	orth:273068
mbgd:tac	orth:273075
mbgd:uur	orth:273119
mbgd:wsu	orth:273121
mbgd:ppe	orth:278197
mbgd:nar	orth:279238
mbgd:lxx	orth:281090
mbgd:bhe	orth:283166
mbgd:cnb	orth:283643
mbgd:ilo	orth:283942
mbgd:kla	orth:284590
mbgd:yli	orth:284591
mbgd:dha	orth:284592
mbgd:cgr	orth:284593
mbgd:ago	orth:284811
mbgd:spo	orth:284812
mbgd:ecu	orth:284813
mbgd:rsa	orth:288705
mbgd:tye	orth:289376
mbgd:cko	orth:290338
mbgd:esa	orth:290339
mbgd:ade	orth:290397
mbgd:csa	orth:290398
mbgd:art	orth:290399
mbgd:jan	orth:290400
mbgd:paa	orth:290512
mbgd:gox	orth:290633
mbgd:tbd	orth:292415
mbgd:sth	orth:292459
mbgd:cgc	orth:292564
mbgd:amt	orth:293826
mbgd:tps	orth:296543
mbgd:pol	orth:296591
mbgd:ppr	orth:298386
mbgd:cpo	orth:309798
mbgd:dth	orth:309799
mbgd:hvo	orth:309800
mbgd:tro	orth:309801
mbgd:sru	orth:309807
mbgd:csu	orth:311458
mbgd:pnu	orth:312153
mbgd:vfi	orth:312309
mbgd:ptq	orth:313595
mbgd:rbi	orth:313596
mbgd:pom	orth:313598
mbgd:fbc	orth:313603
mbgd:gm03141	orth:313624
mbgd:eli	orth:314225
mbgd:pbr	orth:314260
mbgd:amc	orth:314275
mbgd:hau	orth:316274
mbgd:tcx	orth:317025
mbgd:sal	orth:317655
mbgd:pde	orth:318586
mbgd:plt	orth:319225
mbgd:pic	orth:322104
mbgd:avn	orth:322710
mbgd:nwi	orth:323098
mbgd:mhu	orth:323259
mbgd:noc	orth:323261
mbgd:nmu	orth:323848
mbgd:pjd	orth:324057
mbgd:cau	orth:324602
mbgd:tdn	orth:326298
mbgd:pha	orth:326442
mbgd:amr	orth:329726
mbgd:nde	orth:330214
mbgd:afm	orth:330879
mbgd:sng	orth:331113
mbgd:fac	orth:333146
mbgd:tpv	orth:333668
mbgd:fma	orth:334413
mbgd:swo	orth:335541
mbgd:sfu	orth:335543
mbgd:pub	orth:335992
mbgd:ztr	orth:336722
mbgd:pca	orth:338963
mbgd:rfr	orth:338969
mbgd:mst	orth:339860
mbgd:cch	orth:340177
mbgd:mag	orth:342108
mbgd:sgl	orth:343509
mbgd:lma	orth:347515
mbgd:ret	orth:347834
mbgd:nph	orth:348780
mbgd:hha	orth:349124
mbgd:drm	orth:349161
mbgd:acr	orth:349163
mbgd:mtp	orth:349307
mbgd:hch	orth:349521
mbgd:amu	orth:349741
mbgd:rci	orth:351160
mbgd:maq	orth:351348
mbgd:ace	orth:351607
mbgd:csc	orth:351627
mbgd:ddi	orth:352472
mbgd:cpv	orth:353152
mbgd:ots	orth:357244
mbgd:pin	orth:357804
mbgd:rrs	orth:357808
mbgd:cpy	orth:357809
mbgd:bbe	orth:358681
mbgd:hwa	orth:362976
mbgd:lip	orth:363253
mbgd:pfa	orth:36329
mbgd:rta	orth:365046
mbgd:ncr	orth:367110
mbgd:abu	orth:367737
mbgd:mem	orth:368407
mbgd:tpe	orth:368408
mbgd:wbr	orth:36870
mbgd:stp	orth:369723
mbgd:ath	orth:3702
mbgd:pth	orth:370438
mbgd:hor	orth:373903
mbgd:riv	orth:373994
mbgd:bci	orth:374463
mbgd:kcr	orth:374847
mbgd:mms	orth:375286
mbgd:rde	orth:375451
mbgd:fjo	orth:376686
mbgd:ttu	orth:377629
mbgd:krh	orth:378753
mbgd:sur	orth:378806
mbgd:gau	orth:379066
mbgd:afe	orth:380394
mbgd:aha	orth:380703
mbgd:hya	orth:380749
mbgd:fno	orth:381764
mbgd:cyq	orth:385025
mbgd:nis	orth:387092
mbgd:sun	orth:387093
mbgd:crp	orth:387662
mbgd:gm03586	orth:388413
mbgd:tme	orth:391009
mbgd:gbe	orth:391165
mbgd:oar	orth:391616
mbgd:pga	orth:391619
mbgd:vei	orth:391735
mbgd:swi	orth:392499
mbgd:abo	orth:393595
mbgd:mmr	orth:394221
mbgd:gca	orth:395494
mbgd:lch	orth:395495
mbgd:bid	orth:395963
mbgd:msl	orth:395965
mbgd:tgr	orth:396588
mbgd:aav	orth:397945
mbgd:cma	orth:397948
mbgd:dac	orth:398578
mbgd:dsh	orth:398580
mbgd:mse	orth:399549
mbgd:smr	orth:399550
mbgd:tex	orth:399726
mbgd:spe	orth:399741
mbgd:ent	orth:399742
mbgd:mmw	orth:400668
mbgd:tsa	orth:401053
mbgd:pla	orth:402881
mbgd:pmo	orth:403833
mbgd:vir	orth:403957
mbgd:sen	orth:405948
mbgd:nat	orth:406552
mbgd:xne	orth:406817
mbgd:mla	orth:410358
mbgd:gfo	orth:411154
mbgd:vok	orth:412965
mbgd:rma	orth:413404
mbgd:csy	orth:414004
mbgd:hbu	orth:415426
mbgd:apl	orth:416269
mbgd:hla	orth:416348
mbgd:mex	orth:419610
mbgd:lbz	orth:420245
mbgd:msi	orth:420247
mbgd:mpt	orth:420662
mbgd:adg	orth:429009
mbgd:lif	orth:435258
mbgd:pdi	orth:435591
mbgd:sul	orth:436114
mbgd:nmr	orth:436308
mbgd:azc	orth:438753
mbgd:dal	orth:439235
mbgd:bse	orth:439292
mbgd:oan	orth:439375
mbgd:abi	orth:439481
mbgd:cyt	orth:43989
mbgd:acl	orth:441768
mbgd:asd	orth:443218
mbgd:mpz	orth:443254
mbgd:cmi	orth:443906
mbgd:lsp	orth:444177
mbgd:smg	orth:444179
mbgd:emi	orth:445932
mbgd:ami	orth:446462
mbgd:bfa	orth:446465
mbgd:cfl	orth:446466
mbgd:nda	orth:446468
mbgd:ske	orth:446469
mbgd:sna	orth:446470
mbgd:xce	orth:446471
mbgd:scl	orth:448385
mbgd:mar	orth:449447
mbgd:pzu	orth:450851
mbgd:aas	orth:452471
mbgd:ote	orth:452637
mbgd:ksk	orth:452652
mbgd:sjp	orth:452662
mbgd:iho	orth:453591
mbgd:mbn	orth:456442
mbgd:nth	orth:457570
mbgd:mcl	orth:458233
mbgd:gm02407	orth:459349
mbgd:mlu	orth:465515
mbgd:eta	orth:465817
mbgd:tbi	orth:469371
mbgd:ccu	orth:469378
mbgd:hbo	orth:469382
mbgd:cwo	orth:469383
mbgd:rsd	orth:471821
mbgd:tcu	orth:471852
mbgd:bcv	orth:471853
mbgd:dfe	orth:471854
mbgd:shi	orth:471855
mbgd:jde	orth:471856
mbgd:svi	orth:471857
mbgd:mmar	orth:477641
mbgd:dau	orth:477974
mbgd:kse	orth:478801
mbgd:nml	orth:479431
mbgd:sro	orth:479432
mbgd:cai	orth:479433
mbgd:sti	orth:479434
mbgd:kfl	orth:479435
mbgd:vpr	orth:479436
mbgd:ele	orth:479437
mbgd:min	orth:481448
mbgd:puf	orth:484770
mbgd:bbo	orth:484906
mbgd:hmu	orth:485914
mbgd:drt	orth:485915
mbgd:phe	orth:485917
mbgd:cpi	orth:485918
mbgd:apb	orth:488538
mbgd:dka	orth:490899
mbgd:afl	orth:491915
mbgd:tdl	orth:4950
mbgd:cja	orth:498211
mbgd:hmo	orth:498761
mbgd:hoh	orth:502025
mbgd:sli	orth:504472
mbgd:mrb	orth:504728
mbgd:oca	orth:504832
mbgd:cex	orth:511051
mbgd:oce	orth:511062
mbgd:eco	orth:511145
mbgd:aps	orth:511995
mbgd:rip	orth:515618
mbgd:eel	orth:515620
mbgd:bpb	orth:515622
mbgd:cts	orth:517418
mbgd:rmr	orth:518766
mbgd:smf	orth:519441
mbgd:hut	orth:519442
mbgd:mpl	orth:521011
mbgd:kol	orth:521045
mbgd:apv	orth:521095
mbgd:tpr	orth:521096
mbgd:coc	orth:521097
mbgd:aac	orth:521098
mbgd:plm	orth:521674
mbgd:app	orth:522306
mbgd:sml	orth:522373
mbgd:dap	orth:522772
mbgd:kko	orth:523791
mbgd:lba	orth:523794
mbgd:mfv	orth:523846
mbgd:gvg	orth:525284
mbgd:dba	orth:525897
mbgd:sdl	orth:525898
mbgd:tai	orth:525903
mbgd:ttr	orth:525904
mbgd:afo	orth:525909
mbgd:apr	orth:525919
mbgd:str	orth:526218
mbgd:gob	orth:526225
mbgd:gbr	orth:526226
mbgd:pmr	orth:529507
mbgd:rla	orth:529884
mbgd:psl	orth:530564
mbgd:fba	orth:531844
mbgd:las	orth:537021
mbgd:htu	orth:543526
mbgd:vap	orth:543728
mbgd:bprc	orth:543913
mbgd:faa	orth:546269
mbgd:ssg	orth:546271
mbgd:mmh	orth:547558
mbgd:nmg	orth:547559
mbgd:mcu	orth:548479
mbgd:fbl	orth:550540
mbgd:naz	orth:551115
mbgd:dly	orth:552811
mbgd:pmz	orth:553174
mbgd:toc	orth:555079
mbgd:hna	orth:555778
mbgd:pti	orth:556484
mbgd:lhk	orth:557598
mbgd:sce	orth:559292
mbgd:lth	orth:559295
mbgd:gm02956	orth:559304
mbgd:zro	orth:559307
mbgd:csg	orth:56107
mbgd:oac	orth:56110
mbgd:dze	orth:561229
mbgd:bts	orth:562970
mbgd:bhy	orth:565034
mbgd:gm02958	orth:566037
mbgd:sat	orth:56780
mbgd:hde	orth:572265
mbgd:gm02946	orth:572307
mbgd:alv	orth:572477
mbgd:vdi	orth:572478
mbgd:hpk	orth:572479
mbgd:ipo	orth:572544
mbgd:aco	orth:572547
mbgd:aex	orth:573065
mbgd:hci	orth:573234
mbgd:ssm	orth:573413
mbgd:mtm	orth:573729
mbgd:cdu	orth:573826
mbgd:aar	orth:574087
mbgd:ipa	orth:575540
mbgd:dpr	orth:577650
mbgd:ttt	orth:578455
mbgd:ttm	orth:580327
mbgd:slt	orth:580332
mbgd:tli	orth:580340
mbgd:hba	orth:582402
mbgd:mei	orth:582744
mbgd:hdn	orth:582899
mbgd:mmb	orth:583345
mbgd:caa	orth:583355
mbgd:iag	orth:583356
mbgd:rho	orth:585394
mbgd:tap	orth:586416
mbgd:dak	orth:589865
mbgd:fpl	orth:589924
mbgd:afn	orth:591001
mbgd:ndo	orth:592029
mbgd:pao	orth:592316
mbgd:fsu	orth:59374
mbgd:asg	orth:59505
mbgd:tau	orth:595494
mbgd:adn	orth:596153
mbgd:nam	orth:598659
mbgd:bpi	orth:600809
mbgd:hth	orth:608538
mbgd:cel	orth:6239
mbgd:azo	orth:62928
mbgd:aci	orth:62977
mbgd:ebt	orth:630626
mbgd:zga	orth:63186
mbgd:ols	orth:633147
mbgd:tag	orth:633148
mbgd:bsb	orth:633149
mbgd:aap	orth:634176
mbgd:gxy	orth:634177
mbgd:apt	orth:634452
mbgd:eic	orth:634503
mbgd:tjr	orth:635013
mbgd:tal	orth:638303
mbgd:ddf	orth:639282
mbgd:sno	orth:639283
mbgd:dsu	orth:640081
mbgd:srt	orth:640132
mbgd:hal	orth:64091
mbgd:cle	orth:642492
mbgd:slp	orth:643648
mbgd:mtt	orth:643867
mbgd:ppa	orth:644223
mbgd:dbr	orth:644282
mbgd:mau	orth:644283
mbgd:ahe	orth:644284
mbgd:mev	orth:644295
mbgd:tmr	orth:644966
mbgd:sgy	orth:645991
mbgd:mok	orth:647113
mbgd:rva	orth:648757
mbgd:tam	orth:648996
mbgd:lby	orth:649349
mbgd:tra	orth:649638
mbgd:erh	orth:650150
mbgd:hao	orth:65093
mbgd:dto	orth:651182
mbgd:din	orth:653733
mbgd:zpr	orth:655815
mbgd:mpg	orth:660470
mbgd:fgi	orth:661478
mbgd:eha	orth:663278
mbgd:ptp	orth:666509
mbgd:asc	orth:666510
mbgd:rhd	orth:666685
mbgd:tid	orth:667014
mbgd:ssdc	orth:669502
mbgd:opr	orth:670487
mbgd:mox	orth:671143
mbgd:dpb	orth:673862
mbgd:pdx	orth:675635
mbgd:mzh	orth:679901
mbgd:mpi	orth:679926
mbgd:afd	orth:679935
mbgd:rmu	orth:680646
mbgd:ctt	orth:688245
mbgd:cao	orth:688270
mbgd:tko	orth:69014
mbgd:ebf	orth:693444
mbgd:ova	orth:693746
mbgd:ran	orth:693978
mbgd:ppn	orth:694427
mbgd:pfm	orth:694429
mbgd:nou	orth:694430
mbgd:dav	orth:694431
mbgd:mmn	orth:696127
mbgd:mas	orth:697281
mbgd:ral	orth:697329
mbgd:axl	orth:698758
mbgd:clo	orth:699246
mbgd:cgo	orth:700015
mbgd:nko	orth:700598
mbgd:pho	orth:70601
mbgd:dti	orth:706587
mbgd:sku	orth:709032
mbgd:osp	orth:709991
mbgd:ica	orth:710696
mbgd:cyu	orth:713887
mbgd:hin	orth:71421
mbgd:wch	orth:716544
mbgd:fsi	orth:717231
mbgd:tco	orth:717605
mbgd:tcy	orth:717773
mbgd:dme	orth:7227
mbgd:rah	orth:741091
mbgd:iva	orth:743718
mbgd:psu	orth:743721
mbgd:shg	orth:743722
mbgd:apc	orth:744985
mbgd:asl	orth:746697
mbgd:tnr	orth:747365
mbgd:pse	orth:748280
mbgd:hhl	orth:748449
mbgd:mct	orth:749219
mbgd:nsa	orth:749222
mbgd:amd	orth:749927
mbgd:tin	orth:75379
mbgd:mec	orth:754477
mbgd:can	orth:755178
mbgd:fte	orth:755732
mbgd:hah	orth:756883
mbgd:hse	orth:757424
mbgd:hmr	orth:760142
mbgd:hhy	orth:760192
mbgd:eba	orth:76114
mbgd:rsi	orth:761193
mbgd:axy	orth:762376
mbgd:gm03347	orth:765910
mbgd:tvi	orth:765911
mbgd:tmb	orth:765912
mbgd:puv	orth:765952
mbgd:fau	orth:767434
mbgd:hel	orth:768066
mbgd:cni	orth:768670
mbgd:dor	orth:768706
mbgd:xau	orth:78245
mbgd:gm03530	orth:794903
mbgd:top	orth:795359
mbgd:hje	orth:795797
mbgd:hxa	orth:797210
mbgd:hlr	orth:797299
mbgd:hru	orth:797302
mbgd:nge	orth:797304
mbgd:pseu	orth:82654
mbgd:mtu	orth:83332
mbgd:gpb	orth:83406
mbgd:syw	orth:84588
mbgd:tmz	orth:85643
mbgd:mai	orth:856793
mbgd:mmt	orth:857087
mbgd:hpy	orth:85962
mbgd:apm	orth:859653
mbgd:rsm	orth:859655
mbgd:eaa	orth:86106
mbgd:gba	orth:861299
mbgd:bmx	orth:862908
mbgd:wvi	orth:865938
mbgd:bbd	orth:866536
mbgd:aur	orth:866775
mbgd:hhd	orth:866895
mbgd:orh	orth:867902
mbgd:mhz	orth:867904
mbgd:dte	orth:868864
mbgd:mhd	orth:869210
mbgd:tpx	orth:869212
mbgd:zin	orth:871271
mbgd:mel	orth:877455
mbgd:cmr	orth:880070
mbgd:fli	orth:880071
mbgd:dao	orth:880072
mbgd:bvs	orth:880074
mbgd:kvu	orth:880591
mbgd:mig	orth:880724
mbgd:dvu	orth:882
mbgd:saci	orth:886293
mbgd:mrs	orth:886377
mbgd:tpn	orth:891398
mbgd:amo	orth:891968
mbgd:psts	orth:891974
mbgd:men	orth:903503
mbgd:psf	orth:911045
mbgd:cap	orth:926550
mbgd:evi	orth:926556
mbgd:oho	orth:926562
mbgd:atm	orth:926569
mbgd:lmi	orth:929439
mbgd:scn	orth:929556
mbgd:eol	orth:929562
mbgd:gm03389	orth:929713
mbgd:awo	orth:931626
mbgd:aho	orth:933801
mbgd:teq	orth:937774
mbgd:mps	orth:940190
mbgd:thl	orth:945021
mbgd:ial	orth:945713
mbgd:cbx	orth:946483
mbgd:hsa	orth:9606
mbgd:dol	orth:96561
mbgd:mts	orth:979556
mbgd:ctm	orth:981222
mbgd:lan	orth:983544
mbgd:gag	orth:983545
mbgd:kdi	orth:983548
mbgd:rge	orth:983917
mbgd:sgn	orth:984262
mbgd:pgv	orth:991905
mbgd:stm	orth:99287
mbgd:calo	orth:99598
mbgd:lmd	orth:999552
mbgd:tuz	orth:999630